obs_id,Level,Object,constraint_string,op_type,dictionary,data_object,template,left_op,right_op,model_id,model_name,support,nat_lang_template,individual_relevance_scores,semantic_based_relevance,fitted_obs_id,relevance_score,log_label_left,log_label_right,violation,num_violations,cases
6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order,Object,purchase order,"Succession[hold, approve] | | |",Binary,set(),set(),Succession,hold,approve,"['f2818d3742b444929a52d58b565ea1fb', '7d3ce5265eda449f9450e4f73673d29f', 'b07c331c800a4d2686062c8d0ed966ba', '857b985f3a8a4922a424d726cccc150a', '97a53949b22a40bab15444a1d793fd11', '1b945ca95c6f4cb68ba5f1addb38e959']","['Task3_Saldabola', 'Parts Procurement', 'Level 2 - 03 - Initiate Booking Process', '(ex) s. 108 - Parallel Gateway', 'Muudatuse protsess', '(ex) s. 119 - Decomposition potential']",6,{1} occurs if and only if it is followed by {2},{'purchase order': 0.7390336990356445},0.7390336990356445,6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order,0.6660634551040864,[],['approve purchase order'],6fbd1267-8c5e-4453-9a30-596c7f5361d7_Object_purchase order,3,"['1', '2', '3']"
c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block,Multi-object,,"Alternate Response[invoice, payment block] | | |",Binary,set(),set(),Alternate Response,invoice,payment block,['0a51c433fd874684a4ace3b9312c3b61'],['Quiz_Jane Doe'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 0.5519095659255981, 'payment block': 0.69561368227005}",0.6237616240978241,c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block,0.5646112681396546,['create invoice'],[],c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment block,3,"['1', '2', '3']"
c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term,Multi-object,,"Alternate Response[invoice, payment term] | | |",Binary,set(),set(),Alternate Response,invoice,payment term,['0a51c433fd874684a4ace3b9312c3b61'],['Quiz_Jane Doe'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 0.5519095659255981, 'payment term': 0.7836142182350159}",0.667761892080307,c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term,0.6042115093238892,['create invoice'],[],c08c2c4b-123b-4728-9e55-18efa758d92d_Object_invoice_Object_payment term,3,"['1', '2', '3']"
bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice,Multi-object,,"Alternate Precedence[payment term, invoice] | | |",Binary,set(),set(),Alternate Precedence,payment term,invoice,['0c1c5e0304fd4c46ac61e7d4c985e8ec'],['Proiect2'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'payment term': 0.7836142182350159, 'invoice': 0.5063498020172119}",0.6449820101261139,bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice,0.5837096155651154,[],['create invoice'],bf88e7ca-13aa-490f-907a-186d4530cdf8_Object_payment term_Object_invoice,3,"['1', '2', '3']"
7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order,Multi-object,,"Succession[invoice, purchase order] | | |",Binary,set(),set(),Succession,invoice,purchase order,"['0c2b9ab8045f4bbdb6956fc718f898dd', '3400e0a396d94c8192e1836db1aa8473', '708f986e3f654f2d828de8dcd90c1c4b', '59ac90ef9fe1488db73a5787c59d6e9c', '97a31ae6e74e41d2a85f881ee05dfe94', 'f4b6f2d5aa014ae4adec790d2fc8cb14']","['W4-P7(REIMBURSEMENT)(2)(REDESIGN)1 ', 'W4-P7(REIMBURSEMENT)(1)', 'W4-P7(REIMBURSEMENT)(REDESIGN)1', 'W4-P7(REIMBURSEMENT)(2) (REDESIGN)1', 'W4-P7(REINBURSEMENT)(2) (REDDESIGN)1', 'W4-P7(REINBURSEMENT)(2) (REDESIGN)1']",6,{1} occurs if and only if it is followed by {2},"{'invoice': 0.5571190714836121, 'purchase order': 0.5205576419830322}",0.5388383567333221,7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order,0.5043093597696673,['create invoice'],"['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order']",7b2fec0c-5b0c-4268-97c9-7fbb8a0a3ec9_Object_invoice_Object_purchase order,3,"['1', '3', '4']"
44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation,Multi-object,,"Alternate Response[invoice, order confirmation] | | |",Binary,set(),set(),Alternate Response,invoice,order confirmation,['c34f7735c96e4711b29c377586030762'],['Customer service'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 1.0, 'order confirmation': 0.6210375428199768}",0.8105187714099884,44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation,0.7326927007206024,['create invoice'],[],44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_order confirmation,3,"['1', '2', '3']"
44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item,Multi-object,,"Alternate Response[invoice, purchase order item] | | |",Binary,set(),set(),Alternate Response,invoice,purchase order item,['c34f7735c96e4711b29c377586030762'],['Customer service'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 1.0, 'purchase order item': 0.6102054119110107}",0.8051027059555054,44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item,0.7278182418115677,['create invoice'],[],44425267-06a3-40d6-bd9c-21c1aec9fedb_Object_invoice_Object_purchase order item,3,"['1', '2', '3']"
47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice,Multi-object,,"Alternate Precedence[purchase order, invoice] | | |",Binary,set(),set(),Alternate Precedence,purchase order,invoice,['4c22ae98038342bb817c5a86db39d067'],['Assignment 3 '],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'purchase order': 0.7390336990356445, 'invoice': 0.5028042793273926}",0.6209189891815186,47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice,0.5620528967149796,"['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order']",['create invoice'],47fa4c12-c65b-436c-b629-3b05e6c47c12_Object_purchase order_Object_invoice,1,['2']
397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator,Multi-object,,"Alternate Response[invoice, final invoice indicator] | | |",Binary,set(),set(),Alternate Response,invoice,final invoice indicator,['053dc21192f64a10b821042901363979'],['Starbucks 3 Jane Doe [email]'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 0.7978849411010742, 'final invoice indicator': 0.6769558787345886}",0.7374204099178314,397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator,0.6669041753776611,['create invoice'],[],397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_final invoice indicator,3,"['1', '2', '3']"
397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice,Multi-object,,"Alternate Response[invoice, subsequent invoice] | | |",Binary,set(),set(),Alternate Response,invoice,subsequent invoice,['053dc21192f64a10b821042901363979'],['Starbucks 3 Jane Doe [email]'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 0.7978849411010742, 'subsequent invoice': 0.8053135275840759}",0.8015992343425751,397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice,0.7246651173599304,['create invoice'],[],397422b6-e434-4c89-8873-d665c962008a_Object_invoice_Object_subsequent invoice,3,"['1', '2', '3']"
944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt,Multi-object,,"Alternate Response[invoice, invoice receipt] | | |",Binary,set(),set(),Alternate Response,invoice,invoice receipt,['78c7a884594c4c4e9e3e942b808c82f1'],['Quote For A Trip'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 1.0, 'invoice receipt': 0.6541438698768616}",0.8270719349384308,944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt,0.7475905478962006,['create invoice'],[],944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_invoice receipt,3,"['1', '2', '3']"
944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt,Multi-object,,"Alternate Response[invoice, goods receipt] | | |",Binary,set(),set(),Alternate Response,invoice,goods receipt,['78c7a884594c4c4e9e3e942b808c82f1'],['Quote For A Trip'],1,"each time {1} occurs, then {2} occurs afterwards, and no other {1} recurs in between","{'invoice': 1.0, 'goods receipt': 0.741655707359314}",0.870827853679657,944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt,0.7869708747633042,['create invoice'],[],944489eb-3045-4a2a-a6fa-bc585a5544bd_Object_invoice_Object_goods receipt,3,"['1', '2', '3']"
f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation,Multi-object,,"Responded Existence[invoice, order confirmation] | | |",Binary,set(),set(),Responded Existence,invoice,order confirmation,['81946b8fcb9f414eb3efb8f6f2240bd2'],['Resort Booking Process (New)'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 0.65644770860672, 'order confirmation': 0.6210375428199768}",0.6387426257133484,f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation,0.5780941695936265,['create invoice'],[],f2ff5af8-d4d2-43e6-9c2a-ffdc4f3f8bcd_Object_invoice_Object_order confirmation,3,"['1', '2', '3']"
2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term,Multi-object,,"Responded Existence[invoice, payment term] | | |",Binary,set(),set(),Responded Existence,invoice,payment term,['adf3619ecaaf4fcea73f029cd20c097d'],['Follow up with the request'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 0.7006719708442688, 'payment term': 0.5102006196975708}",0.6054362952709198,2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term,0.5481184721954407,['create invoice'],[],2331dc23-caac-40aa-96a4-7cf75b776ccd_Object_invoice_Object_payment term,3,"['1', '2', '3']"
fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice,Multi-object,,"Alternate Precedence[quantity, invoice] | | |",Binary,set(),set(),Alternate Precedence,quantity,invoice,['2a56e96a634247bca22e773507c10d57'],['W2-P4(ORDER-TO-CASH)'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'quantity': 0.5423005819320679, 'invoice': 1.0}",0.7711502909660339,fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice,0.6972610683210434,[],['create invoice'],fb4e4793-ad2b-418d-9c19-5a1bd2fa8193_Object_quantity_Object_invoice,3,"['1', '2', '3']"
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice,Multi-object,,"Precedence[invoice receipt, invoice] | | |",Binary,set(),set(),Precedence,invoice receipt,invoice,['12ac8085545444dc94b396aabf7cdc37'],['PS3 Customer Pricing Scenarios'],1,{2} occurs only if it is preceded by {1},"{'invoice receipt': 0.7916640639305115, 'invoice': 0.8380380868911743}",0.8148510754108429,8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice,0.7365917743213715,[],['create invoice'],8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_invoice receipt_Object_invoice,3,"['1', '2', '3']"
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice,Multi-object,,"Precedence[final invoice indicator, invoice] | | |",Binary,set(),set(),Precedence,final invoice indicator,invoice,['12ac8085545444dc94b396aabf7cdc37'],['PS3 Customer Pricing Scenarios'],1,{2} occurs only if it is preceded by {1},"{'final invoice indicator': 0.6769558787345886, 'invoice': 0.8380380868911743}",0.7574969828128815,8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice,0.6849730909832062,[],['create invoice'],8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_final invoice indicator_Object_invoice,3,"['1', '2', '3']"
8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice,Multi-object,,"Precedence[subsequent invoice, invoice] | | |",Binary,set(),set(),Precedence,subsequent invoice,invoice,['12ac8085545444dc94b396aabf7cdc37'],['PS3 Customer Pricing Scenarios'],1,{2} occurs only if it is preceded by {1},"{'subsequent invoice': 0.8053135275840759, 'invoice': 0.8380380868911743}",0.8216758072376251,8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice,0.7427340329654755,[],['create invoice'],8ccc9b61-701a-4159-8a95-7e67604b25d0_Object_subsequent invoice_Object_invoice,3,"['1', '2', '3']"
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice,Multi-object,,"Precedence[order confirmation, invoice] | | |",Binary,set(),set(),Precedence,order confirmation,invoice,['98154043df554979af0bfdd63270cb80'],['BPMN 2'],1,{2} occurs only if it is preceded by {1},"{'order confirmation': 0.6210375428199768, 'invoice': 0.5003182888031006}",0.5606779158115387,25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice,0.5078359306819977,[],['create invoice'],25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_order confirmation_Object_invoice,3,"['1', '2', '3']"
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice,Multi-object,,"Precedence[purchase order item, invoice] | | |",Binary,set(),set(),Precedence,purchase order item,invoice,['98154043df554979af0bfdd63270cb80'],['BPMN 2'],1,{2} occurs only if it is preceded by {1},"{'purchase order item': 0.6102054119110107, 'invoice': 0.5003182888031006}",0.5552618503570557,25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice,0.502961471772963,[],['create invoice'],25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order item_Object_invoice,3,"['1', '2', '3']"
25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice,Multi-object,,"Precedence[purchase order, invoice] | | |",Binary,set(),set(),Precedence,purchase order,invoice,['98154043df554979af0bfdd63270cb80'],['BPMN 2'],1,{2} occurs only if it is preceded by {1},"{'purchase order': 0.7390336990356445, 'invoice': 0.5003182888031006}",0.6196759939193726,25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice,0.5609342009790482,"['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order']",['create invoice'],25f7045f-b2df-4dc0-a880-4723a00c0a69_Object_purchase order_Object_invoice,1,['2']
7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice,Multi-object,,"Alternate Precedence[payment block, invoice] | | |",Binary,set(),set(),Alternate Precedence,payment block,invoice,['98bf3e783ea24e4e8edac38bfa9b8e38'],['Business Process for Handling Down Payments'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'payment block': 0.5831009745597839, 'invoice': 0.5571190714836121}",0.570110023021698,7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice,0.516324827171141,[],['create invoice'],7a317774-ef43-48ca-b755-7c36207664d4_Object_payment block_Object_invoice,3,"['1', '2', '3']"
4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item,Multi-object,,"Responded Existence[invoice, purchase requisition item] | | |",Binary,set(),set(),Responded Existence,invoice,purchase requisition item,['52d31278d1f542feaf22eb09e3dfb239'],['REVISION (15/9)'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 1.0, 'purchase requisition item': 0.5305654406547546}",0.7652827203273773,4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item,0.6919802547462525,['create invoice'],[],4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_purchase requisition item,3,"['1', '2', '3']"
4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity,Multi-object,,"Responded Existence[invoice, quantity] | | |",Binary,set(),set(),Responded Existence,invoice,quantity,['52d31278d1f542feaf22eb09e3dfb239'],['REVISION (15/9)'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 1.0, 'quantity': 0.6227349638938904}",0.8113674819469452,4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity,0.7334565402038635,['create invoice'],[],4ef26705-5e30-42e2-988a-97c6181bc3da_Object_invoice_Object_quantity,3,"['1', '2', '3']"
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice,Multi-object,,"Alternate Precedence[invoice receipt, invoice] | | |",Binary,set(),set(),Alternate Precedence,invoice receipt,invoice,['a8369e20a1904a8091b396d48aa35273'],['Loan Approval'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'invoice receipt': 0.7916640639305115, 'invoice': 0.5330387353897095}",0.6623513996601105,63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice,0.5993420661457123,[],['create invoice'],63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_invoice receipt_Object_invoice,3,"['1', '2', '3']"
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice,Multi-object,,"Alternate Precedence[final invoice indicator, invoice] | | |",Binary,set(),set(),Alternate Precedence,final invoice indicator,invoice,['a8369e20a1904a8091b396d48aa35273'],['Loan Approval'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'final invoice indicator': 0.6769558787345886, 'invoice': 0.5330387353897095}",0.604997307062149,63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice,0.5477233828075471,[],['create invoice'],63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_final invoice indicator_Object_invoice,3,"['1', '2', '3']"
63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice,Multi-object,,"Alternate Precedence[subsequent invoice, invoice] | | |",Binary,set(),set(),Alternate Precedence,subsequent invoice,invoice,['a8369e20a1904a8091b396d48aa35273'],['Loan Approval'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'subsequent invoice': 0.8053135275840759, 'invoice': 0.5330387353897095}",0.6691761314868927,63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice,0.6054843247898163,[],['create invoice'],63ebcf72-f1a1-4bba-81cb-cd7e57d6a7ad_Object_subsequent invoice_Object_invoice,3,"['1', '2', '3']"
b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator,Multi-object,,"Responded Existence[invoice, final invoice indicator] | | |",Binary,set(),set(),Responded Existence,invoice,final invoice indicator,['a91532ea4b2a4dc492a17006406da515'],['9.30 ass2'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 0.5330387353897095, 'final invoice indicator': 0.6769558787345886}",0.604997307062149,b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator,0.5477233828075471,['create invoice'],[],b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_final invoice indicator,3,"['1', '2', '3']"
b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice,Multi-object,,"Responded Existence[invoice, subsequent invoice] | | |",Binary,set(),set(),Responded Existence,invoice,subsequent invoice,['a91532ea4b2a4dc492a17006406da515'],['9.30 ass2'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'invoice': 0.5330387353897095, 'subsequent invoice': 0.8053135275840759}",0.6691761314868927,b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice,0.6054843247898163,['create invoice'],[],b5fb86a7-6b91-4599-a125-919c55435ee2_Object_invoice_Object_subsequent invoice,3,"['1', '2', '3']"
d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice,Multi-object,,"Responded Existence[purchase order, invoice] | | |",Binary,set(),set(),Responded Existence,purchase order,invoice,['416fda306390415fa0d732a9f8633ad9'],['Modeliranje'],1,"if {1} occurs in the process instance, then {2} occurs as well","{'purchase order': 0.6073577404022217, 'invoice': 0.8312875628471375}",0.7193226516246796,d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice,0.6506161929138244,"['create purchase order', 'check purchase order', 'approve purchase order', 'archive purchase order', 'reject purchase order']",['create invoice'],d47e4adf-5fd8-4463-8bfd-059302721d76_Object_purchase order_Object_invoice,1,['4']
9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice,Multi-object,,"Alternate Precedence[order confirmation, invoice] | | |",Binary,set(),set(),Alternate Precedence,order confirmation,invoice,['4178e7265fa04990adc0e768ff26bc3a'],['HW1 #5'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'order confirmation': 0.6210375428199768, 'invoice': 0.8312875628471375}",0.7261625528335571,9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice,0.6567721040018143,[],['create invoice'],9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_order confirmation_Object_invoice,3,"['1', '2', '3']"
9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice,Multi-object,,"Alternate Precedence[purchase order item, invoice] | | |",Binary,set(),set(),Alternate Precedence,purchase order item,invoice,['4178e7265fa04990adc0e768ff26bc3a'],['HW1 #5'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'purchase order item': 0.6102054119110107, 'invoice': 0.8312875628471375}",0.7207464873790741,9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice,0.6518976450927796,[],['create invoice'],9c2f2534-7f53-46dd-8b23-bf6c561d4328_Object_purchase order item_Object_invoice,3,"['1', '2', '3']"
19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice,Multi-object,,"Alternate Precedence[goods receipt, invoice] | | |",Binary,set(),set(),Alternate Precedence,goods receipt,invoice,['a59d43da5008475296026574856c91a2'],['tut03 q02'],1,"each time {2} occurs, it is preceded by {1} and no other {2} can recur in between","{'goods receipt': 0.6772770285606384, 'invoice': 0.512852668762207}",0.5950648486614227,19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice,0.5387841702468933,[],['create invoice'],19201559-8d5a-4774-b2f0-c1e45d72c594_Object_goods receipt_Object_invoice,3,"['1', '2', '3']"
